-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c23caa7483fc18951e037b5153a39081\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c23caa7483fc18951e037b5153a39081\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49c6f3974483c5295ef96aab915081ae\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49c6f3974483c5295ef96aab915081ae\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49c6f3974483c5295ef96aab915081ae\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:24:13-63
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
